-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\f12049be5be52054048f25f2dfae1836\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\000e568d22e491465d11aaaaff1b49e1\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\000e568d22e491465d11aaaaff1b49e1\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\8a7dbcf013aa4494f537774516993fda\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\8a7dbcf013aa4494f537774516993fda\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:8:5-76
	android:name
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:8:22-73
application
ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:10:5-44:19
INJECTED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:10:5-44:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\07ffedea83febad6cd34a5cae003ce1f\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\07ffedea83febad6cd34a5cae003ce1f\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\83306d8409b6a28c431dab807de48814\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\83306d8409b6a28c431dab807de48814\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\98d7364e295d12467a0c498f1391ffe1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\98d7364e295d12467a0c498f1391ffe1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\0901502ec5efe6f13313fbbb06d598df\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\0901502ec5efe6f13313fbbb06d598df\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\3a072dfa3129e63d9ef7a73cc0192463\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\3a072dfa3129e63d9ef7a73cc0192463\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\216477405da572ae2677f8f4cdeb618d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\216477405da572ae2677f8f4cdeb618d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\63a7dd8176d30d7ea0a85f595e6b5d91\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\63a7dd8176d30d7ea0a85f595e6b5d91\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\9b430f1cd8ac15999090c40bf4008d8e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\9b430f1cd8ac15999090c40bf4008d8e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\d7c0fe15a9414bf07d42f229d7e42ce5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\d7c0fe15a9414bf07d42f229d7e42ce5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\ff4a0796f01855eaaf119e1ea5e67f6e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\ff4a0796f01855eaaf119e1ea5e67f6e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\152f9b4a8c50351e3cb40f0f6e955c9c\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\152f9b4a8c50351e3cb40f0f6e955c9c\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\647b0c8f693c2f01fd519358033f4bf9\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\647b0c8f693c2f01fd519358033f4bf9\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\ba245f33ab2890d1104660dd1ee78fc1\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\ba245f33ab2890d1104660dd1ee78fc1\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\d4912385a1889c994a073b60412ea3da\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\d4912385a1889c994a073b60412ea3da\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\be66d757971a3d58d65ac490fb9edba4\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\be66d757971a3d58d65ac490fb9edba4\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\0fc1e3f4a1f5004a583a057a293a9e42\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\0fc1e3f4a1f5004a583a057a293a9e42\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\4c2d20726d59c95a23d3d9ca40c2f4b4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\4c2d20726d59c95a23d3d9ca40c2f4b4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\dc4ffa3e24d8b34e8290f97c486243d8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\dc4ffa3e24d8b34e8290f97c486243d8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\f13cb7e17d50b17aa7bbb6f094e88d69\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\f13cb7e17d50b17aa7bbb6f094e88d69\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\f12049be5be52054048f25f2dfae1836\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\f12049be5be52054048f25f2dfae1836\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\a3ab0e605034f3fb67a436e6b74a9574\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\a3ab0e605034f3fb67a436e6b74a9574\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\7fd3307d6ef0e0f0d16d0c9918c6de23\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\7fd3307d6ef0e0f0d16d0c9918c6de23\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\d5dafa9066717a64578de7159be8a844\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\d5dafa9066717a64578de7159be8a844\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\7e9c4a2e13e93b5d9b4424af6fe994d4\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\7e9c4a2e13e93b5d9b4424af6fe994d4\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\2bf6cc79beed7c14e5e202d35eab7651\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\2bf6cc79beed7c14e5e202d35eab7651\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\686736402e3fb128c22f13c47e4c518b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\686736402e3fb128c22f13c47e4c518b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\beb48478ffc95306fc64cfa60b9dfc3d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\beb48478ffc95306fc64cfa60b9dfc3d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\66e53ad6c9215b4e364f39af16b5f987\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\66e53ad6c9215b4e364f39af16b5f987\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\79804157fd2d35efa27a5fa6696d50cc\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\79804157fd2d35efa27a5fa6696d50cc\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\87f3eb364d846f7f6659ea7ef6d92d3c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\87f3eb364d846f7f6659ea7ef6d92d3c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\2e019f7583204a2f1c87e9f1b40b5564\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\2e019f7583204a2f1c87e9f1b40b5564\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\4346a8b0630ff8c9f65b195458f37adc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\4346a8b0630ff8c9f65b195458f37adc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\79804157fd2d35efa27a5fa6696d50cc\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:13:9-40
	android:hardwareAccelerated
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:18:9-43
	android:roundIcon
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:14:9-54
	tools:targetApi
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:19:9-29
	android:icon
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:16:9-59
	android:usesCleartextTraffic
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:17:9-45
activity#com.example.informaticaves.MainActivity
ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:22:9-42:20
	android:windowSoftInputMode
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:26:13-55
	android:exported
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:24:13-36
	android:configChanges
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:25:13-74
	android:name
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:23:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:27:13-30:29
action#android.intent.action.MAIN
ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:29:17-77
	android:name
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:29:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:informaticaves.firebaseapp.com+data:pathPrefix:/__/auth/handler+data:scheme:https
ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:33:13-41:29
	android:autoVerify
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:33:28-53
action#android.intent.action.VIEW
ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:34:17-69
	android:name
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:35:17-76
	android:name
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:35:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:36:17-78
	android:name
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:36:27-75
data
ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:37:17-40:61
	android:host
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:39:21-66
	android:scheme
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:38:21-43
	android:pathPrefix
		ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:40:21-58
uses-sdk
INJECTED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\07ffedea83febad6cd34a5cae003ce1f\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\07ffedea83febad6cd34a5cae003ce1f\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\6707226c339db8c96c435d5dba335425\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\6707226c339db8c96c435d5dba335425\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\83306d8409b6a28c431dab807de48814\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\83306d8409b6a28c431dab807de48814\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\9f586f08f504b1c2e5ec1af966cef4e2\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\9f586f08f504b1c2e5ec1af966cef4e2\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\fbfe195fe5105c987ad027e4812f873b\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\fbfe195fe5105c987ad027e4812f873b\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\98d7364e295d12467a0c498f1391ffe1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\98d7364e295d12467a0c498f1391ffe1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\26bb5f5194521cc74e5adb0be187cb9a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\26bb5f5194521cc74e5adb0be187cb9a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\0901502ec5efe6f13313fbbb06d598df\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\0901502ec5efe6f13313fbbb06d598df\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\3a072dfa3129e63d9ef7a73cc0192463\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\3a072dfa3129e63d9ef7a73cc0192463\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\ea7d9ceeda173b6d7b6dcb15c4b13cd6\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\ea7d9ceeda173b6d7b6dcb15c4b13cd6\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
